
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
0000009b`852ff9e0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`852ffa10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  17  Id: 46b4.a780 Suspend: 1 Teb: 0000009b`83dce000 Unfrozen "JobWorker_14 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`853ffb68 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`853ffb70 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`853ffc10 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`853ffc50 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`853ffc80 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`853ffd10 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`853ffde0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`853ffe10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`853ffe40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  18  Id: 46b4.a804 Suspend: 1 Teb: 0000009b`83dd0000 Unfrozen "JobWorker_15 (Regular)"
Child-SP          RetAddr               Call Site
0000009b`854ffb08 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`854ffb10 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`854ffbb0 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`854ffbf0 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`854ffc20 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`854ffcb0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`854ffd80 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`854ffdb0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`854ffde0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  19  Id: 46b4.afd8 Suspend: 1 Teb: 0000009b`83dd2000 Unfrozen "JobWorker_16 (Helper)"
Child-SP          RetAddr               Call Site
0000009b`855ff7b8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`855ff7c0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`855ff860 00007ff9`baf23297     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`855ff8a0 00007ff9`bb4d2b86     WHGame+0x4b3297
0000009b`855ff930 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`855ffa00 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`855ffa30 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`855ffa60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  20  Id: 46b4.1a6c Suspend: 1 Teb: 0000009b`83dd4000 Unfrozen "JobWorker_17 (Helper)"
Child-SP          RetAddr               Call Site
0000009b`856ffaf8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`856ffb00 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`856ffba0 00007ff9`baf23297     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`856ffbe0 00007ff9`bb4d2b86     WHGame+0x4b3297
0000009b`856ffc70 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`856ffd40 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`856ffd70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`856ffda0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  21  Id: 46b4.aba0 Suspend: 1 Teb: 0000009b`83dd6000 Unfrozen "JobWorker_18 (Blocking)"
Child-SP          RetAddr               Call Site
0000009b`857ff4c8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`857ff4d0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`857ff570 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`857ff5b0 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`857ff5e0 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`857ff670 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`857ff740 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`857ff770 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`857ff7a0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  22  Id: 46b4.6ec8 Suspend: 1 Teb: 0000009b`83dd8000 Unfrozen "JobWorker_19 (Blocking)"
Child-SP          RetAddr               Call Site
0000009b`858ff938 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`858ff940 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`858ff9e0 00007ff9`be45375d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`858ffa20 00007ff9`baf234a2     WHGame!ffxFsr2GetUpscaleRatioFromQualityMode+0x152c749
0000009b`858ffa50 00007ff9`bb4d2b86     WHGame+0x4b34a2
0000009b`858ffae0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`858ffbb0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`858ffbe0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`858ffc10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  23  Id: 46b4.aaa8 Suspend: 1 Teb: 0000009b`83de4000 Unfrozen "RenderThread"
Child-SP          RetAddr               Call Site
0000009b`859ffb38 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`859ffb40 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`859ffbe0 00007ffa`ad66765a     KERNELBASE!SleepConditionVariableSRW+0x38
(Inline Function) --------`--------     MSVCP140!_Primitive_wait_for+0x17
(Inline Function) --------`--------     MSVCP140!_Primitive_wait+0x17
0000009b`859ffc20 00007ff9`bc85928e     MSVCP140!_Cnd_wait+0x2a
0000009b`859ffc50 00007ff9`bb41cdfb     WHGame!NVSDK_NGX_UpdateFeature+0x20139e
0000009b`859ffc80 00007ff9`bb2d74d3     WHGame!ffxFsr2ResourceIsNull+0x4b1cfb
0000009b`859ffcc0 00007ff9`bb4d2b86     WHGame!ffxFsr2ResourceIsNull+0x36c3d3
0000009b`859ffd70 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`859ffe40 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`859ffe70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`859ffea0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  24  Id: 46b4.a3c4 Suspend: 1 Teb: 0000009b`83de6000 Unfrozen "ShaderCompile"
Child-SP          RetAddr               Call Site
0000009b`85affb88 00007ffa`cd6b2004     ntdll!NtDelayExecution+0x14
0000009b`85affb90 00007ffa`cae32aa1     ntdll!RtlDelayExecution+0x34
0000009b`85affbc0 00007ff9`bb85caf8     KERNELBASE!SleepEx+0x91
0000009b`85affc50 00007ff9`bb4d2b86     WHGame!wh::game::C_Game::CreateInstance+0x46514
0000009b`85affd00 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`85affdd0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`85affe00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`85affe30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  25  Id: 46b4.a7fc Suspend: 1 Teb: 0000009b`83de8000 Unfrozen "AsyncCommandQueue"
Child-SP          RetAddr               Call Site
0000009b`85bffa48 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`85bffa50 00007ff9`bb5c33ce     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`85bffaf0 00007ff9`bb4d2b86     WHGame!ffxFsr2ResourceIsNull+0x6582ce
0000009b`85bffbe0 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`85bffcb0 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`85bffce0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`85bffd10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  26  Id: 46b4.1d70 Suspend: 1 Teb: 0000009b`83dea000 Unfrozen "AsyncCommandQueue"
Child-SP          RetAddr               Call Site
0000009b`85cff8f8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`85cff900 00007ff9`bb5c33ce     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`85cff9a0 00007ff9`bb4d2b86     WHGame!ffxFsr2ResourceIsNull+0x6582ce
0000009b`85cffa90 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`85cffb60 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`85cffb90 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`85cffbc0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  27  Id: 46b4.12cc Suspend: 1 Teb: 0000009b`83dec000 Unfrozen "AsyncCommandQueue"
Child-SP          RetAddr               Call Site
0000009b`85dff7c8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`85dff7d0 00007ff9`bb5c33ce     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`85dff870 00007ff9`bb4d2b86     WHGame!ffxFsr2ResourceIsNull+0x6582ce
0000009b`85dff960 00007ffa`caa0cd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
0000009b`85dffa30 00007ffa`cb90e957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
0000009b`85dffa60 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`85dffa90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  28  Id: 46b4.1208 Suspend: 1 Teb: 0000009b`83df0000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`85eff6c8 00007ffa`cae131ac     ntdll!NtRemoveIoCompletion+0x14
0000009b`85eff6d0 00007ffa`aec1694a     KERNELBASE!GetQueuedCompletionStatus+0x6c
0000009b`85eff730 00007ffa`aec13746     NvMessageBus!releaseMessageBusInterface+0x50b3a
0000009b`85eff800 00007ffa`aee0156a     NvMessageBus!releaseMessageBusInterface+0x4d936
0000009b`85eff830 00007ffa`cb90e957     NvMessageBus!releaseMessageBusInterface+0x23b75a
0000009b`85eff860 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`85eff890 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  29  Id: 46b4.a8e8 Suspend: 1 Teb: 0000009b`83df4000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`860ffbe8 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`860ffbf0 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`860ffc90 00007ffa`aed9bed9     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`860ffcd0 00007ffa`aebd05d2     NvMessageBus!releaseMessageBusInterface+0x1d60c9
0000009b`860ffd00 00007ffa`aebc7fea     NvMessageBus!releaseMessageBusInterface+0xa7c2
0000009b`860ffda0 00007ffa`aee0156a     NvMessageBus!releaseMessageBusInterface+0x21da
0000009b`860ffdd0 00007ffa`cb90e957     NvMessageBus!releaseMessageBusInterface+0x23b75a
0000009b`860ffe00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`860ffe30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  30  Id: 46b4.7570 Suspend: 1 Teb: 0000009b`83df6000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`861ff758 00007ffa`cd6226de     ntdll!NtWaitForAlertByThreadId+0x14
0000009b`861ff760 00007ffa`cae12ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
0000009b`861ff800 00007ffa`b55da33d     KERNELBASE!SleepConditionVariableSRW+0x38
0000009b`861ff840 00007ffa`b55da536     nvwgf2umx!NVDEV_Thunk+0x5a6f4d
0000009b`861ff870 00007ffa`b4b163f3     nvwgf2umx!NVDEV_Thunk+0x5a7146
0000009b`861ff8a0 00007ffa`b4b1b84f     nvwgf2umx!NVENCODEAPI_Thunk+0x1f2163
0000009b`861ff940 00007ffa`b55aa59a     nvwgf2umx!NVENCODEAPI_Thunk+0x1f75bf
0000009b`861ff970 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`861ff9a0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`861ff9d0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  31  Id: 46b4.a4f0 Suspend: 1 Teb: 0000009b`83df8000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`85fff718 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`85fff720 00007ffa`b50579d0     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`85fff7c0 00007ffa`b55aa59a     nvwgf2umx!NVDEV_Thunk+0x245e0
0000009b`85fff800 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`85fff830 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`85fff860 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  32  Id: 46b4.a890 Suspend: 1 Teb: 0000009b`83dfa000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`862ff4b8 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
0000009b`862ff4c0 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
0000009b`862ff7b0 00007ffa`b4842c26     KERNELBASE!WaitForMultipleObjects+0x11
0000009b`862ff7f0 00007ffa`b55aa59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
0000009b`862ff880 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`862ff8b0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`862ff8e0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  33  Id: 46b4.8c98 Suspend: 1 Teb: 0000009b`83dfc000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`863ffb68 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`863ffb70 00007ffa`b50bb51f     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`863ffc10 00007ffa`b55aa59a     nvwgf2umx!NVDEV_Thunk+0x8812f
0000009b`863ffd70 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`863ffda0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`863ffdd0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  34  Id: 46b4.30d8 Suspend: 1 Teb: 0000009b`83dfe000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`864ff6a8 00007ffa`cd60c97e     ntdll!NtWaitForWorkViaWorkerFactory+0x14
0000009b`864ff6b0 00007ffa`cb90e957     ntdll!TppWorkerThread+0x37e
0000009b`864ffa10 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`864ffa40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  35  Id: 46b4.2bf8 Suspend: 1 Teb: 0000009b`83c00000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`865ffa18 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`865ffa20 00007ffa`b50579d0     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`865ffac0 00007ffa`b55aa59a     nvwgf2umx!NVDEV_Thunk+0x245e0
0000009b`865ffb00 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`865ffb30 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`865ffb60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  36  Id: 46b4.98c4 Suspend: 1 Teb: 0000009b`83c02000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`866ff9d8 00007ffa`cae12bc3     ntdll!NtWaitForMultipleObjects+0x14
0000009b`866ff9e0 00007ffa`cae12a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
0000009b`866ffcd0 00007ffa`b4842c26     KERNELBASE!WaitForMultipleObjects+0x11
0000009b`866ffd10 00007ffa`b55aa59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
0000009b`866ffda0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`866ffdd0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`866ffe00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  37  Id: 46b4.7158 Suspend: 1 Teb: 0000009b`83c04000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`83befd48 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`83befd50 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`83befdf0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`83befe50 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`83befe80 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`83befeb0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`83befee0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  38  Id: 46b4.75e0 Suspend: 1 Teb: 0000009b`83c06000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`83bffa98 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`83bffaa0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`83bffb40 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`83bffba0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`83bffbd0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`83bffc00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`83bffc30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  39  Id: 46b4.ac8c Suspend: 1 Teb: 0000009b`83c08000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8670f808 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8670f810 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8670f8b0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8670f910 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8670f940 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8670f970 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8670f9a0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  40  Id: 46b4.36ec Suspend: 1 Teb: 0000009b`83c0a000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8671fcd8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8671fce0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8671fd80 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8671fde0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8671fe10 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8671fe40 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8671fe70 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  41  Id: 46b4.1638 Suspend: 1 Teb: 0000009b`83c0c000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8672f998 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8672f9a0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8672fa40 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8672faa0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8672fad0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8672fb00 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8672fb30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  42  Id: 46b4.9478 Suspend: 1 Teb: 0000009b`83c0e000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8673fc08 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8673fc10 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8673fcb0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8673fd10 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8673fd40 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8673fd70 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8673fda0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  43  Id: 46b4.555c Suspend: 1 Teb: 0000009b`83c10000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8674f6f8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8674f700 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8674f7a0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8674f800 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8674f830 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8674f860 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8674f890 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  44  Id: 46b4.a39c Suspend: 1 Teb: 0000009b`83c12000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8675fc78 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8675fc80 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8675fd20 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8675fd80 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8675fdb0 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8675fde0 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8675fe10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  45  Id: 46b4.39e4 Suspend: 1 Teb: 0000009b`83c14000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8676fac8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8676fad0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8676fb70 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8676fbd0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8676fc00 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8676fc30 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8676fc60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  46  Id: 46b4.a304 Suspend: 1 Teb: 0000009b`83c16000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8677f918 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8677f920 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8677f9c0 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8677fa20 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8677fa50 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8677fa80 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8677fab0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  47  Id: 46b4.91c8 Suspend: 1 Teb: 0000009b`83c18000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8678f7d8 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8678f7e0 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
0000009b`8678f880 00007ffa`b5032dcf     nvwgf2umx!OpenAdapter12+0x159d88
0000009b`8678f8e0 00007ffa`b55aa59a     nvwgf2umx!OpenAdapter12+0x159caf
0000009b`8678f910 00007ffa`cb90e957     nvwgf2umx!NVDEV_Thunk+0x5771aa
0000009b`8678f940 00007ffa`cd667c1c     KERNEL32!BaseThreadInitThunk+0x17
0000009b`8678f970 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

  48  Id: 46b4.b48 Suspend: 1 Teb: 0000009b`83c1a000 Unfrozen
Child-SP          RetAddr               Call Site
0000009b`8679f708 00007ffa`cae0c2ef     ntdll!NtWaitForSingleObject+0x14
0000009b`8679f710 00007ffa`b5032ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
