
************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.109 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.8249 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

*** wait with pending attach

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*

 120  Id: a57c.3ce8 Suspend: 1 Teb: 000000bd`907af000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9448f638 00007fff`0ca22bc3     ntdll!NtWaitForMultipleObjects+0x14
000000bd`9448f640 00007fff`0ca22a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
000000bd`9448f930 00007ffe`f6952c26     KERNELBASE!WaitForMultipleObjects+0x11
000000bd`9448f970 00007ffe`f76ba59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
000000bd`9448fa00 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`9448fa30 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9448fa60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 121  Id: a57c.8110 Suspend: 1 Teb: 000000bd`907b1000 Unfrozen "PSOCompilationWorker_0"
Child-SP          RetAddr               Call Site
000000bd`9458fb88 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9458fb90 00007ffd`f4b4de96     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9458fc30 00007ffd`f5012b86     WHGame!ffxFsr2ResourceIsNull+0xa2d96
000000bd`9458fce0 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
000000bd`9458fdb0 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`9458fde0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9458fe10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 122  Id: a57c.8fbc Suspend: 1 Teb: 000000bd`907b3000 Unfrozen "PSOCompilationWorker_1"
Child-SP          RetAddr               Call Site
000000bd`9468f848 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9468f850 00007ffd`f4b4de96     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9468f8f0 00007ffd`f5012b86     WHGame!ffxFsr2ResourceIsNull+0xa2d96
000000bd`9468f9a0 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
000000bd`9468fa70 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`9468faa0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9468fad0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 123  Id: a57c.d7dc Suspend: 1 Teb: 000000bd`907b5000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9478f358 00007fff`0f7b2004     ntdll!NtDelayExecution+0x14
000000bd`9478f360 00007fff`0ca42aa1     ntdll!RtlDelayExecution+0x34
000000bd`9478f390 00007ffe`9bf6eb7b     KERNELBASE!SleepEx+0x91
000000bd`9478f420 00007fff`0e0ae957     kcdx!kcdx::fs_takeover::`anonymous namespace'::WatcherMain+0xab
000000bd`9478f790 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9478f7c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 124  Id: a57c.c548 Suspend: 1 Teb: 000000bd`907b7000 Unfrozen "GFxMeshCacheReset"
Child-SP          RetAddr               Call Site
000000bd`9488f628 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9488f630 00007ffd`f5311da3     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9488f6d0 00007ffd`f5012b86     WHGame!ffxFsr2ResourceIsNull+0x866ca3
000000bd`9488f700 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x567a86
000000bd`9488f7d0 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`9488f800 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9488f830 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 125  Id: a57c.c670 Suspend: 1 Teb: 000000bd`907b9000 Unfrozen "Streaming File IO HDD"
Child-SP          RetAddr               Call Site
000000bd`9498f7b8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9498f7c0 00007ffd`f4a15b30     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9498f860 00007ffd`f4a156ed     WHGame+0x465b30
000000bd`9498f890 00007ffd`f501be24     WHGame+0x4656ed
000000bd`9498f930 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
000000bd`9498f960 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`9498f990 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9498f9c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 126  Id: a57c.c478 Suspend: 1 Teb: 000000bd`907bb000 Unfrozen "Streaming File IO Optical"
Child-SP          RetAddr               Call Site
000000bd`94a8f698 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`94a8f6a0 00007ffd`f4a15b30     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`94a8f740 00007ffd`f4a156ed     WHGame+0x465b30
000000bd`94a8f770 00007ffd`f501be24     WHGame+0x4656ed
000000bd`94a8f810 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
000000bd`94a8f840 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`94a8f870 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`94a8f8a0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 127  Id: a57c.ca1c Suspend: 1 Teb: 000000bd`907bd000 Unfrozen "Streaming File IO InMemory"
Child-SP          RetAddr               Call Site
000000bd`94b8f938 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`94b8f940 00007ffd`f4a15b30     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`94b8f9e0 00007ffd`f4a156ed     WHGame+0x465b30
000000bd`94b8fa10 00007ffd`f501be24     WHGame+0x4656ed
000000bd`94b8fab0 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
000000bd`94b8fae0 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`94b8fb10 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`94b8fb40 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 128  Id: a57c.c630 Suspend: 1 Teb: 000000bd`907bf000 Unfrozen "Streaming AsyncCallback"
Child-SP          RetAddr               Call Site
000000bd`94c8f718 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`94c8f720 00007ffd`f4a0fcc2     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`94c8f7c0 00007ffd`f501be24     WHGame+0x45fcc2
000000bd`94c8f7f0 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
000000bd`94c8f820 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`94c8f850 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`94c8f880 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 129  Id: a57c.c39c Suspend: 1 Teb: 000000bd`907c1000 Unfrozen "AudioThread(NoCfg)"
Child-SP          RetAddr               Call Site
000000bd`94d8f7e8 00007fff`0f7b2004     ntdll!NtDelayExecution+0x14
000000bd`94d8f7f0 00007fff`0ca42aa1     ntdll!RtlDelayExecution+0x34
000000bd`94d8f820 00007ffd`f4ab0f8a     KERNELBASE!SleepEx+0x91
000000bd`94d8f8b0 00007ffd`f53f2baf     WHGame!ffxFsr2ResourceIsNull+0x5e8a
000000bd`94d8f900 00007ffd`f501be24     WHGame!wh::game::C_Game::CreateInstance+0x9c5cb
000000bd`94d8f930 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
000000bd`94d8f960 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`94d8f990 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`94d8f9c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 130  Id: a57c.949c Suspend: 1 Teb: 000000bd`907c3000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`94e8fc58 00007fff`0f7b2004     ntdll!NtDelayExecution+0x14
000000bd`94e8fc60 00007fff`0ca42aa1     ntdll!RtlDelayExecution+0x34
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmod.dll
000000bd`94e8fc90 00007ffe`81a712ba     KERNELBASE!SleepEx+0x91
000000bd`94e8fd20 00007ffe`81a6828a     fmod!FMOD_OS_Time_Sleep+0xa
000000bd`94e8fd50 00007ffe`81a704bb     fmod!FMOD_OS_Debug_Output+0x92a
000000bd`94e8fd80 00007ffe`81ae01c4     fmod!FMOD_Thread_SetAttributes+0x7e8b
000000bd`94e8fdc0 00007fff`0e0ae957     fmod!FMOD::SystemI::createMemoryFile+0x325c4
000000bd`94e8fdf0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`94e8fe20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 131  Id: a57c.551c Suspend: 1 Teb: 000000bd`907c5000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`94f8fc08 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`94f8fc10 00007ffe`81a73c09     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`94f8fcb0 00007ffe`81a68271     fmod!FMOD_OS_Time_Sleep+0x2959
000000bd`94f8fce0 00007ffe`81a704bb     fmod!FMOD_OS_Debug_Output+0x911
000000bd`94f8fd10 00007ffe`81ae01c4     fmod!FMOD_Thread_SetAttributes+0x7e8b
000000bd`94f8fd50 00007fff`0e0ae957     fmod!FMOD::SystemI::createMemoryFile+0x325c4
000000bd`94f8fd80 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`94f8fdb0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 132  Id: a57c.b84c Suspend: 1 Teb: 000000bd`907c7000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9508f4a8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\fmodstudio.dll
000000bd`9508f4b0 00007ffe`7afb6b4f     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9508f550 00007ffe`7b082e54     fmodstudio!FMOD_OS_File_Write+0x11f
000000bd`9508f580 00007ffe`7afb5fa1     fmodstudio!FMOD_Studio_VCA_SetVolume+0x36044
000000bd`9508f6d0 00007ffe`7afb64fb     fmodstudio!FMOD_OS_Debug_Output+0x711
000000bd`9508f700 00007ffe`7b0b598c     fmodstudio!FMOD_OS_Debug_Output+0xc6b
000000bd`9508f740 00007fff`0e0ae957     fmodstudio!FMOD_Studio_VCA_SetVolume+0x68b7c
000000bd`9508f770 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9508f7a0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 133  Id: a57c.c87c Suspend: 1 Teb: 000000bd`907c9000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9518fbe8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9518fbf0 00007ffe`7afb6b4f     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9518fc90 00007ffe`7b0ab3db     fmodstudio!FMOD_OS_File_Write+0x11f
000000bd`9518fcc0 00007ffe`7afb5fa1     fmodstudio!FMOD_Studio_VCA_SetVolume+0x5e5cb
000000bd`9518fcf0 00007ffe`7afb64fb     fmodstudio!FMOD_OS_Debug_Output+0x711
000000bd`9518fd20 00007ffe`7b0b598c     fmodstudio!FMOD_OS_Debug_Output+0xc6b
000000bd`9518fd60 00007fff`0e0ae957     fmodstudio!FMOD_Studio_VCA_SetVolume+0x68b7c
000000bd`9518fd90 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9518fdc0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 134  Id: a57c.c56c Suspend: 1 Teb: 000000bd`907cb000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9528fc58 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`9528fc60 00007ffe`7afb6b4f     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`9528fd00 00007ffe`7b0aa5de     fmodstudio!FMOD_OS_File_Write+0x11f
000000bd`9528fd30 00007ffe`7b0aa155     fmodstudio!FMOD_Studio_VCA_SetVolume+0x5d7ce
000000bd`9528fd60 00007ffe`7afb5fa1     fmodstudio!FMOD_Studio_VCA_SetVolume+0x5d345
000000bd`9528fe40 00007ffe`7afb64fb     fmodstudio!FMOD_OS_Debug_Output+0x711
000000bd`9528fe70 00007ffe`7b0b598c     fmodstudio!FMOD_OS_Debug_Output+0xc6b
000000bd`9528feb0 00007fff`0e0ae957     fmodstudio!FMOD_Studio_VCA_SetVolume+0x68b7c
000000bd`9528fee0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9528ff10 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 135  Id: a57c.d288 Suspend: 1 Teb: 000000bd`907d1000 Unfrozen "HookEvents"
Child-SP          RetAddr               Call Site
000000bd`9558e0e8 00007fff`0f7a9ca1     ntdll!NtCreateSection+0x14
000000bd`9558e0f0 00007fff`0f6f33b1     ntdll!LdrpFindLoadedDllByMappingFile+0xc9
000000bd`9558e1c0 00007fff`0f6f3587     ntdll!LdrpFindLoadedDll+0x281
000000bd`9558e4b0 00007fff`0ca241c7     ntdll!LdrGetDllHandle+0xd7
000000bd`9558e5a0 00007ffe`74a03fc8     KERNELBASE!GetModuleHandleExW+0x117
000000bd`9558e5e0 00007ffe`749f582c     DiscordHook64!dummy_debug_proc+0x608
000000bd`9558e6d0 00007ffe`749f5783     DiscordHook64+0x2582c
000000bd`9558e700 00007ffe`74a77ffd     DiscordHook64+0x25783
000000bd`9558e730 00007ffe`74a76eb6     DiscordHook64!dummy_debug_proc+0x7463d
000000bd`9558e790 00007ffe`74a6ee20     DiscordHook64!dummy_debug_proc+0x734f6
000000bd`9558f830 00007ffe`74a707ea     DiscordHook64!dummy_debug_proc+0x6b460
000000bd`9558f890 00007ffe`74aaf99f     DiscordHook64!dummy_debug_proc+0x6ce2a
000000bd`9558f8e0 00007fff`0e0ae957     DiscordHook64!dummy_debug_proc+0xabfdf
000000bd`9558f910 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9558f940 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 136  Id: a57c.be04 Suspend: 1 Teb: 000000bd`907d3000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9538f558 00007fff`0ca22bc3     ntdll!NtWaitForMultipleObjects+0x14
000000bd`9538f560 00007fff`0ca22a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
000000bd`9538f850 00007ffe`d6f1f9ca     KERNELBASE!WaitForMultipleObjects+0x11
000000bd`9538f890 00007ffe`d6f1f97e     AUDIOSES!CVirtualAudioClient::WorkItemThreadProc+0x3e
000000bd`9538f8f0 00007fff`0e0ae957     AUDIOSES!CVirtualAudioClient::s_WorkItemThreadProc+0xe
000000bd`9538f920 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9538f950 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 137  Id: a57c.a61c Suspend: 1 Teb: 000000bd`907d5000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`9548f4d8 00007fff`0ca22bc3     ntdll!NtWaitForMultipleObjects+0x14
000000bd`9548f4e0 00007ffe`769f82ad     KERNELBASE!WaitForMultipleObjectsEx+0x123
000000bd`9548f7d0 00007ffe`76a241f7     xaudio2_9!LEAPCORE::CGraphManager::GraphThreadProc+0x5ed
000000bd`9548f880 00007fff`0e0ae957     xaudio2_9!CThreadBase::StaticGraphThreadProc+0x27
000000bd`9548f8b0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9548f8e0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 138  Id: a57c.b9b4 Suspend: 1 Teb: 000000bd`907d7000 Unfrozen "BinkAsy0"
Child-SP          RetAddr               Call Site
000000bd`9568f5c8 00007fff`0f6fc1ab     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`9568f5d0 00007fff`0ca23f18     ntdll!RtlSleepConditionVariableCS+0x14b
*** WARNING: Unable to verify checksum for E:\SteamLibrary\steamapps\common\KingdomComeDeliverance2\Bin\Win64Shared\bink2w64.dll
000000bd`9568f640 00007ffe`d5a114f5     KERNELBASE!SleepConditionVariableCS+0x38
000000bd`9568f670 00007ffe`d59ef0aa     bink2w64!BinkOpenXAudio28+0x6015
000000bd`9568f6a0 00007ffe`d59ee481     bink2w64!BinkDoFrameAsyncWait+0x5fa
000000bd`9568f6e0 00007ffe`d59eee69     bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1
000000bd`9568f730 00007ffe`d5a110d2     bink2w64!BinkDoFrameAsyncWait+0x3b9
000000bd`9568f760 00007fff`0e0ae957     bink2w64!BinkOpenXAudio28+0x5bf2
000000bd`9568f790 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9568f7c0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 139  Id: a57c.79d4 Suspend: 1 Teb: 000000bd`907d9000 Unfrozen "BinkAsy1"
Child-SP          RetAddr               Call Site
000000bd`9578f898 00007fff`0f6fc1ab     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`9578f8a0 00007fff`0ca23f18     ntdll!RtlSleepConditionVariableCS+0x14b
000000bd`9578f910 00007ffe`d5a114f5     KERNELBASE!SleepConditionVariableCS+0x38
000000bd`9578f940 00007ffe`d59ef0aa     bink2w64!BinkOpenXAudio28+0x6015
000000bd`9578f970 00007ffe`d59ee481     bink2w64!BinkDoFrameAsyncWait+0x5fa
000000bd`9578f9b0 00007ffe`d59eee69     bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1
000000bd`9578fa00 00007ffe`d5a110d2     bink2w64!BinkDoFrameAsyncWait+0x3b9
000000bd`9578fa30 00007fff`0e0ae957     bink2w64!BinkOpenXAudio28+0x5bf2
000000bd`9578fa60 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9578fa90 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 140  Id: a57c.c11c Suspend: 1 Teb: 000000bd`907db000 Unfrozen "BinkAsy2"
Child-SP          RetAddr               Call Site
000000bd`9588f828 00007fff`0f6fc1ab     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`9588f830 00007fff`0ca23f18     ntdll!RtlSleepConditionVariableCS+0x14b
000000bd`9588f8a0 00007ffe`d5a114f5     KERNELBASE!SleepConditionVariableCS+0x38
000000bd`9588f8d0 00007ffe`d59ef0aa     bink2w64!BinkOpenXAudio28+0x6015
000000bd`9588f900 00007ffe`d59ee481     bink2w64!BinkDoFrameAsyncWait+0x5fa
000000bd`9588f940 00007ffe`d59eee69     bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1
000000bd`9588f990 00007ffe`d5a110d2     bink2w64!BinkDoFrameAsyncWait+0x3b9
000000bd`9588f9c0 00007fff`0e0ae957     bink2w64!BinkOpenXAudio28+0x5bf2
000000bd`9588f9f0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9588fa20 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 141  Id: a57c.3d40 Suspend: 1 Teb: 000000bd`907dd000 Unfrozen "BinkAsy3"
Child-SP          RetAddr               Call Site
000000bd`9598fca8 00007fff`0f6fc1ab     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`9598fcb0 00007fff`0ca23f18     ntdll!RtlSleepConditionVariableCS+0x14b
000000bd`9598fd20 00007ffe`d5a114f5     KERNELBASE!SleepConditionVariableCS+0x38
000000bd`9598fd50 00007ffe`d59ef0aa     bink2w64!BinkOpenXAudio28+0x6015
000000bd`9598fd80 00007ffe`d59ee481     bink2w64!BinkDoFrameAsyncWait+0x5fa
000000bd`9598fdc0 00007ffe`d59eee69     bink2w64!BinkWaitStopAsyncThreadsMulti+0xd1
000000bd`9598fe10 00007ffe`d5a110d2     bink2w64!BinkDoFrameAsyncWait+0x3b9
000000bd`9598fe40 00007fff`0e0ae957     bink2w64!BinkOpenXAudio28+0x5bf2
000000bd`9598fe70 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`9598fea0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 142  Id: a57c.36c0 Suspend: 1 Teb: 000000bd`907e3000 Unfrozen "NetAddressSolver"
Child-SP          RetAddr               Call Site
000000bd`95c8fcd8 00007fff`0f7226de     ntdll!NtWaitForAlertByThreadId+0x14
000000bd`95c8fce0 00007fff`0ca22ea8     ntdll!RtlSleepConditionVariableSRW+0x1de
000000bd`95c8fd80 00007ffd`f53ee0e5     KERNELBASE!SleepConditionVariableSRW+0x38
000000bd`95c8fdc0 00007ffd`f4f4132a     WHGame!wh::game::C_Game::CreateInstance+0x97b01
000000bd`95c8fdf0 00007ffd`f501be24     WHGame!ffxFsr2ResourceIsNull+0x49622a
000000bd`95c8fe20 00007fff`0cedcd30     WHGame!ffxFsr2ResourceIsNull+0x570d24
000000bd`95c8fe50 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`95c8fe80 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`95c8feb0 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 143  Id: a57c.86c8 Suspend: 1 Teb: 000000bd`907e5000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`95d8fce8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`95d8fcf0 00007ffe`f71679d0     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`95d8fd90 00007ffe`f76ba59a     nvwgf2umx!NVDEV_Thunk+0x245e0
000000bd`95d8fdd0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`95d8fe00 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`95d8fe30 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 144  Id: a57c.65e8 Suspend: 1 Teb: 000000bd`907e7000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`95e8f468 00007fff`0ca22bc3     ntdll!NtWaitForMultipleObjects+0x14
000000bd`95e8f470 00007fff`0ca22a91     KERNELBASE!WaitForMultipleObjectsEx+0x123
000000bd`95e8f760 00007ffe`f6952c26     KERNELBASE!WaitForMultipleObjects+0x11
000000bd`95e8f7a0 00007ffe`f76ba59a     nvwgf2umx!NVAPI_DirectMethods+0x32d16
000000bd`95e8f830 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`95e8f860 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`95e8f890 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 145  Id: a57c.9f94 Suspend: 1 Teb: 000000bd`907e9000 Unfrozen "ServiceNetwork"
Child-SP          RetAddr               Call Site
000000bd`95f8fc98 00007fff`0f7b2004     ntdll!NtDelayExecution+0x14
000000bd`95f8fca0 00007fff`0ca42aa1     ntdll!RtlDelayExecution+0x34
000000bd`95f8fcd0 00007ffd`f4b6e939     KERNELBASE!SleepEx+0x91
000000bd`95f8fd60 00007ffd`f5f79b65     WHGame!ffxFsr2ResourceIsNull+0xc3839
000000bd`95f8fe70 00007fff`0cedcd30     WHGame!wh::game::C_Game::CreateInstance+0xc23581
000000bd`95f8fea0 00007fff`0e0ae957     ucrtbase!thread_start<unsigned int (__cdecl*)(void *),1>+0x30
000000bd`95f8fed0 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`95f8ff00 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 146  Id: a57c.8850 Suspend: 1 Teb: 000000bd`907eb000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`95f9fab8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`95f9fac0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`95f9fb60 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`95f9fbc0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`95f9fbf0 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`95f9fc20 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`95f9fc50 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 147  Id: a57c.89fc Suspend: 1 Teb: 000000bd`907ed000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`95faf7d8 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`95faf7e0 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`95faf880 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`95faf8e0 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`95faf910 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
000000bd`95faf940 00007fff`0f767c1c     KERNEL32!BaseThreadInitThunk+0x17
000000bd`95faf970 00000000`00000000     ntdll!RtlUserThreadStart+0x2c

 148  Id: a57c.d924 Suspend: 1 Teb: 000000bd`907ef000 Unfrozen
Child-SP          RetAddr               Call Site
000000bd`95fbf808 00007fff`0ca1c2ef     ntdll!NtWaitForSingleObject+0x14
000000bd`95fbf810 00007ffe`f7142ea8     KERNELBASE!WaitForSingleObjectEx+0xaf
000000bd`95fbf8b0 00007ffe`f7142dcf     nvwgf2umx!OpenAdapter12+0x159d88
000000bd`95fbf910 00007ffe`f76ba59a     nvwgf2umx!OpenAdapter12+0x159caf
000000bd`95fbf940 00007fff`0e0ae957     nvwgf2umx!NVDEV_Thunk+0x5771aa
